PTEN	0.1753978139250006
GNL3	0.17536519384894797
NEDD9	0.1751212522839591
RIPK2	0.17510583278337707
S100A10	0.17498282373285665
RPL17	0.17463259464473505
GSTP1	0.17427571746750228
ARRDC3	0.17398163037613582
RPS28	0.17351318207136004
CALM1	0.17347185348733304
FXYD3	0.17317510468209882
HIST1H2AC	0.17287725398982604
DDX21	0.17280862435591518
SKIL	0.17274141802477724
FAIM	0.1727285819628861
SNHG1	0.17270637850178375
TSC22D1	0.1723800535428313
NFIL3	0.1723738465240642
NFKBIA	0.17234816074471115
ELK3	0.1722898768728708
CREBRF	0.17212779899043848
RPS23	0.17212142719186893
LRRFIP1	0.17209790130103406
RAB22A	0.17203854013152947
PRELID1	0.1715711569297364
CCNL1	0.17119124927931206
CEMIP2	0.17098553665230332
IFI27L1	0.17084220679402035
MSANTD3	0.17077470125174718
MED10	0.17059001110208985
KHDC4	0.17048406154174797
EIF1	0.17039356240074355
ST14	0.17034491854612116
RPL7A	0.17031248687768621
FHL2	0.17030221239256238
PRRG4	0.16978803963712538
TFRC	0.169391511482377
TM4SF1	0.1692692334214944
SLC38A2	0.1689153671384029
SMURF2	0.16885192035270905
SNRPE	0.16871069737366623
JARID2	0.16866582669093189
P4HB	0.16856773732880415
FUS	0.16821078251658142
RPL38	0.16819029653344233
ZFP36L1	0.1681900551068404
UGCG	0.16780105863691738
GID8	0.16780079043638824
FOXP1	0.16765784473511694
TANC2	0.1675796256841712
FERMT2	0.1673510636525262
ADAM9	0.16706193244976464
ACO1	0.16693478980253887
LIMA1	0.16676237814818404
SNRPD1	0.16657626261443007
KDM7A	0.16643240051919136
LGMN	0.1661528082824793
MAP1LC3B	0.16578601349612007
UBL5	0.16566655219766507
NBL1	0.16563259140152656
NDUFS5	0.16562271838529072
GTPBP4	0.16560179195959346
RPS5	0.16557127252070145
SPART	0.16508840541130396
XBP1	0.16482079752943943
CHSY1	0.1646913035453798
TMSB10	0.1643746022833201
RPS3A	0.16430798724308518
OPTN	0.16429485726002002
NDUFAF2	0.16411484824051775
CBLB	0.16407265913253127
SLC7A11	0.16399129438199075
CRIP1	0.16394070150955714
PNN	0.16377333326369473
ILF2	0.1633415663829116
POMP	0.16320429527228272
NACA	0.1631937660255274
AKIRIN2	0.16317289707201232
SRGAP1	0.1628523008788122
SNHG8	0.16260296445943445
FAM214A	0.16246032723742496
ISG20	0.16223333240801274
ST8SIA4	0.1621583879481264
HSF2	0.16207027186325745
C18orf25	0.16206145325815555
DSP	0.16187293162089755
ELF3	0.16180996188172705
PDLIM1	0.161805019800219
CFLAR	0.16169212777843534
SNIP1	0.16146249825870637
CNN3	0.16135776940417407
NUFIP2	0.1611574802578462
PARVA	0.1610505440996107
MAP9	0.16075757027298826
NPM1	0.16044518526691337
HIST1H4H	0.1603272604149593
PPP1R10	0.16024488801888906
MYL6B	0.1600328228472242
LMO4	0.1599354129025005
ARL8B	0.15969016814957546
FNBP1	0.15952024715973676
ARGLU1	0.15942890917149702
STK10	0.15936590967490785
ARL6IP4	0.1592644758013213
ING1	0.15912863737630709
CDK6	0.15906242067301363
RASA3	0.15902960326292248
FAU	0.15894552475722037
TOMM20	0.15890962656398078
HERC4	0.1588965620775905
SLAIN2	0.15874897679898892
SYT11	0.15871054024892065
RPS13	0.15831166599904392
TARS	0.1582935167314445
GABARAPL1	0.15826900950876396
IPO5	0.15817670294184472
METRNL	0.15813143032567165
ATP5MG	0.1581151622201586
SMAP2	0.1581048716122718
RRP15	0.1577984296521749
TOR1AIP1	0.15769412431829577
ANXA4	0.1574467409331984
NARS	0.15742635737206445
SLC25A36	0.15723365127553005
UBE2B	0.15687171732937175
KIF22	0.15678531143400778
TRIB1	0.15677276895918682
EEF1B2	0.15668954295367915
SURF2	0.15654801344271344
FTL	0.15642155258289636
P4HA1	0.15632115213743814
LAP3	0.15614006239018807
FBXO32	0.15590861217034221
EPB41L2	0.15585234639876078
ATP5F1B	0.15563410053323815
CYTH1	0.1556303649500615
CAPG	0.15543807019843345
PMP22	0.15538829144387842
ATF7IP	0.1553835215469356
MSN	0.15512581838087675
PERP	0.15482381843414356
EIF3G	0.15440120646334696
UBE2V1	0.1543754850899288
RPL36	0.15430157002057057
C12orf57	0.1542516598648286
KLF3	0.1541377489027962
SLC4A7	0.15411234382993833
DDX39A	0.15407130779997014
MPZL1	0.15388389233782893
H3F3B	0.15369219379955626
TPP2	0.15350911057417727
ATP13A3	0.15341756663192072
RPL28	0.15340791343173432
LBR	0.1533826589768431
APP	0.1532561884387572
PTPN1	0.15305331566214847
ZNF217	0.15300293758882982
UBE2H	0.15299730047066312
HEBP2	0.15237372653426096
RPL27A	0.15163215593810128
DRAP1	0.1515789877021622
MYO10	0.15150161246769694
TNRC6B	0.151483821388525
EEF1D	0.15148199293908104
TSHZ2	0.1513547568075982
COX7C	0.15113434017850977
SNRPF	0.15101558666886084
ABCA1	0.1509747283067144
ATP2A3	0.1509671665749858
FNIP2	0.1508121246919577
MIB2	0.1508094644609584
RPL35A	0.1505783402890283
TXNL1	0.15038622707024185
MRPL3	0.15021300411080304
CLK1	0.15009007237698505
RACK1	0.1497212136226539
ZBTB10	0.1496661507097626
SUB1	0.14965717837959766
ARFGAP3	0.14965017493284874
H2AFV	0.1495609810535236
SNX14	0.1495600975135556
LGALS1	0.149447249150618
VEGFB	0.14940616716364413
PLK2	0.14936731352673327
RILPL2	0.14933003915461251
PKM	0.14894863990728816
DPYSL3	0.14882269075040186
VPS37B	0.14861906808725883
CD63	0.14854541192392293
ENO1	0.1484991233205737
HMGA1	0.14831626797586198
SERF2	0.14824982234510425
SNHG29	0.14820189342155027
ARID4A	0.14818203939615698
RPS3	0.14812148942896208
MAML2	0.14811583988349225
POLD2	0.14802502095364856
DDAH2	0.14787782117330214
SLC43A3	0.14781346225420158
CBX4	0.14771830399430222
RPL19	0.14768301960304425
YPEL5	0.14750343683219644
MYO1B	0.14731951384343608
POLR2I	0.1470740623062204
RPL24	0.1469358756087435
MICAL2	0.14686125415800294
RAN	0.14681231571743678
OAZ1	0.14680440202654477
UBA52	0.1466368746756267
SP100	0.14650635359205966
CFL2	0.14639009600757347
TOP1	0.14631003922601352
RPL30	0.14619415381181677
IGF1R	0.14598532607506984
SNRPB2	0.14590958369313323
PRELID3B	0.14583731636160263
RPS16	0.14549037004646534
SYF2	0.14532945896137411
IFNAR2	0.14519619232183575
ERRFI1	0.1449531440719905
LMO7	0.14492115151593735
RPF2	0.14486017433344506
COX4I1	0.14476050748201902
TMEM176B	0.14445512511858657
SNRPD2	0.14429408397344468
TIMP1	0.1442696066857669
SEC61B	0.1442153395492164
CHURC1	0.1442006611340861
IRS2	0.14405079505454196
ABHD3	0.14378045371428227
TMEM123	0.14365569922287974
TSPYL2	0.14342536424711727
RPL15	0.14337886784744394
CDCP1	0.1433399402871276
OXSR1	0.1432503732105375
VAMP8	0.1430104525261569
ARHGAP24	0.14298696831219349
NOP10	0.14296655519393134
FEM1C	0.14295536416226498
RMND5A	0.14283917131246118
RPLP2	0.14282039250790532
YES1	0.14250416957734507
DHRS7	0.14244414611868333
CIAO2B	0.14219599034359925
DYNLL1	0.14212728229590135
EIF4A2	0.14190428896611765
ZFAND5	0.14155448440948942
CALM2	0.14153259939943974
PTMA	0.14148486399706633
PFDN5	0.14092038317535865
CDK11B	0.1408260517271183
CELF2	0.1407674590781854
AIMP1	0.14068034774672672
RPS8	0.14064987629055967
NME2	0.14039791164061338
CD82	0.1401634499130835
DNAJB9	0.14013717030818243
SUGT1	0.14012289236951284
RBM17	0.13998980436271763
PRXL2A	0.13951348001532968
AKAP12	0.13939301357437633
RAPGEF1	0.13938010554065502
TSC22D2	0.13932854037428535
WDR74	0.13931707518216543
FAM111A	0.1389637370124478
HIRIP3	0.138904082777672
SYNE1	0.13883472954580559
SIRT1	0.1386474630613416
HNRNPAB	0.13856153669561314
CTSC	0.13850719824769378
BTG2	0.13819269637063447
PNPLA2	0.13808011338146073
TXNDC17	0.1380295202931375
HRAS	0.13793840580680938
NPDC1	0.1377296606113273
SERINC2	0.13769867430073116
ERO1B	0.13765080965213744
ANXA11	0.13753245731564526
RPL8	0.13730218274064984
YWHAH	0.1372892662154596
GADD45A	0.13707616883800905
GLRX3	0.13694833414545687
REL	0.1369347209432024
GMNN	0.13692960546699512
CLINT1	0.13680870407079015
NGLY1	0.13671848312382756
STMN1	0.13668104221623095
PITPNC1	0.13667173454375536
SARS	0.1364555430588369
LYN	0.13644440719498072
NDRG1	0.13637145691919875
PPP1R14B	0.1362662129383759
AMD1	0.13608034001430053
LMAN1	0.13605093841167154
MYO1E	0.13596131055973756
SEC24D	0.13589621306352506
C4orf48	0.13566759726058542
DHX32	0.1355420993842097
CCT3	0.13544266562683616
RPS27	0.13534977086251862
SERPINB9	0.13518966083523615
RPS11	0.13511132583907262
ATP5MC1	0.13505490025497874
SNRPB	0.13502639569835362
MCM7	0.13500696045763158
SNHG15	0.13499455440518374
BIRC3	0.1349016012731744
NOC3L	0.13473455387942837
APRT	0.13427255824520734
RASAL2	0.13413847803596202
RPL13	0.13409643371802416
UBE2R2	0.13403975489008405
EBP	0.13401449065082227
PLOD2	0.13377624787316528
NME3	0.13331312349766566
EPS8	0.13285046413921817
MCL1	0.13273792291173633
C16orf72	0.13267160276445694
RRBP1	0.13253451766735025
TMA7	0.13245444604625273
LACTB	0.1322757209442395
RPS25	0.13196793382912725
DPY30	0.131727197605924
RPS15	0.1317175943608882
VIM	0.1309779542708281
SLC20A1	0.13075195766666697
HINT2	0.1307316797729152
NXF1	0.13065059294897152
BRD8	0.13054833054309664
ELOB	0.13037784588927112
TOMM5	0.13031059215464533
FMNL3	0.13012238230934814
AC068587.4	0.1301207517347039
MIF	0.13008832657192013
ITPR1	0.1298584785012634
VDAC3	0.12985237529944568
BZW1	0.12979877019942937
NEAT1	0.12960192376102372
TPT1	0.12956812676543678
CCDC50	0.1295487939433114
THEMIS2	0.12930739811874817
TOB2	0.1291604580593283
CCDC59	0.12907145645978613
RPL4	0.128852266981508
UBE2J1	0.12790328625978942
UBC	0.12782261227850647
CYTOR	0.12762720632371363
NAXE	0.12758071063008591
RPS4X	0.12721035314444837
ARPC5L	0.12702814389410577
C1orf35	0.12683013398310145
SSBP1	0.12672046816487856
PHB	0.1266725257801785
STOM	0.12666784539365822
SELENOH	0.12647461618625205
CD59	0.12630589300630826
ARID5A	0.12619817957974722
CDV3	0.12583704711697194
CYLD	0.1255895440520853
YTHDC1	0.12546626481001802
TNFAIP3	0.12539637305151288
YTHDF1	0.12524312975689175
CYBA	0.12499069216089828
TRMT6	0.12496139895978155
SVBP	0.12491812253269807
CDKN2AIP	0.1248619402523708
NUDT4	0.1246264866386826
TCEA1	0.12454203653451834
FGFR1	0.12438220562432621
SRI	0.12431983205124461
BRD2	0.12400289166017787
DBF4	0.12388779054527013
CCT8	0.1236070877087769
LAMP1	0.12348925153199833
CD99	0.12338086083181818
TMSB4X	0.12326304654296079
BHLHE40	0.12318759399267254
TMEM258	0.12311761539000515
SLC7A5	0.12302574208215192
TMEM107	0.12295077727825314
TYMP	0.1227996928923006
PSMA6	0.12261515151249791
GFPT1	0.12254658079283097
MT2A	0.12228919695360516
SMAD7	0.12221719154304239
JPT1	0.12214102204114967
RPL27	0.12210825017657528
RPS19	0.12203124894517135
PARP14	0.12185613758139094
RGS2	0.12172719453962981
SCML1	0.1210460769675272
MXI1	0.12102986227750702
IFRD1	0.12102501168634631
PAG1	0.12085373840319619
SELENOK	0.12079586495700513
PABPC4	0.12077754851366933
GPATCH4	0.12068422297010042
RPL37A	0.12067820644062063
RPS27L	0.12010559459171233
PDE4DIP	0.11977966827272825
CMTM3	0.11967480030907386
IRF2	0.1196424315086653
UTP14A	0.11912829764070129
SPTBN1	0.11910549699914118
HSPA4	0.11887317583206035
RPS15A	0.1188718430121288
WDR83OS	0.11883940872408032
GAA	0.11873161962045144
ITPRID2	0.11863246597552934
ATP6V0D1	0.1184662405312393
C1orf52	0.1181494962555707
NDUFB9	0.11791216615813971
BAX	0.11780229402587408
EHD4	0.11778380164038924
ENY2	0.11774842666112458
METAP2	0.1169315678052157
MAT2A	0.11623927423962457
RPL18	0.11583789522664822
ATP5MF	0.11582088019448808
SLC3A2	0.11565497881960261
ARL5B	0.1155956993098654
DAD1	0.11504850356447435
MRPL9	0.11494577537396987
LDHA	0.11494117317581637
TBCB	0.11443783495394445
CWC25	0.11440785934242163
COMMD4	0.11433118341168473
SERTAD2	0.11412915003990069
TRMT112	0.11406479756295118
CKAP2	0.11405300433015535
PIP4K2A	0.1140155949340304
IVNS1ABP	0.11400035494921693
ACSL4	0.11388511053781801
RAI14	0.11382219774747722
RPS24	0.11376818511864915
H2AFJ	0.11370271439174516
GARS	0.1136448291853187
EDF1	0.11350681096758214
BCL10	0.11350355081344317
NT5C	0.11347209594946002
SLC25A37	0.11338558199625848
RPL36A	0.11335892968875944
SKP1	0.11332682477266315
POLR2L	0.11287106400096143
DNAJA1	0.11260547548995976
CD9	0.11257884953360811
TMEM54	0.11245119122049865
GSTO1	0.1124455627145191
ZNF267	0.11242021928057853
NDUFA12	0.11231649790448081
PNRC1	0.11211231006205999
ATP5ME	0.11198889928921006
PIK3R1	0.11197116734040656
MBIP	0.11183141006971443
SERPINH1	0.11163289907662659
EIF2AK3	0.11154385543745501
NABP1	0.11151734965778407
ID4	0.11139943615681402
SOD1	0.11129210254891982
ZFP36L2	0.11123288094781002
HSPA9	0.11098716943367061
DNAJB6	0.11010380717362467
EID1	0.10997389234664828
COX20	0.10972734558959174
S100A2	0.10969270657282808
SEPTIN10	0.10968495164341262
GLA	0.10968421796440811
MRPL52	0.10963944847352168
PARVB	0.10949919501816252
SWAP70	0.10947456043105916
SAT2	0.10942249510758217
DUSP5	0.10940739076529862
C12orf65	0.10936199330429917
MYL12B	0.10919475633451003
FBRS	0.10908807115142974
F11R	0.10895003991144046
RGCC	0.10889116956939453
METTL5	0.1087446302488779
COX7B	0.10853009589195094
MRPS36	0.10820216763330724
CDK17	0.10798919066106394
IL32	0.1078470840111281
OTUD6B-AS1	0.10774138171549057
NDUFA3	0.10755637945231569
NOP56	0.10744434854050589
ROMO1	0.10711855197441789
INO80E	0.10707274141682417
THBS1	0.10696221103735208
UACA	0.10676768136207992
PFN1	0.10671148080767066
HSD17B10	0.10670540188136984
COL18A1	0.10666045931338203
MRPS21	0.10662257883015185
PLIN2	0.10635179390403059
TKT	0.1057185986296812
PPP1R15A	0.10563639694115567
CFAP298	0.10558294262689251
MED29	0.10553841567270891
ZFP36	0.1053339740548853
SEL1L3	0.10525502462639424
LGALS3	0.10517280781590232
CCT4	0.10508718016927435
GCLC	0.10507307645523593
ANAPC11	0.10461619911859378
PPP2R5C	0.10460314444127876
YPEL2	0.10452389653006196
NDUFAF8	0.10448683273096346
MARCKS	0.10422610269437999
ARAP2	0.10418920511093964
ADGRE5	0.10410510717507014
ULK1	0.10409617421443339
KRT18	0.10406812365032801
PSMB6	0.1040154101978792
RPS20	0.10395963561569874
MBNL1	0.10393541594097265
ITM2B	0.10381186200651538
ATP5F1D	0.10373570764087008
L3MBTL3	0.10370657857910405
RPL26	0.1034276982520216
TRAM1	0.10336733726088336
POLR2A	0.10334921065922817
NIFK	0.10295254804959969
CKAP5	0.10279188378414893
APOL6	0.102657834824031
LAMTOR4	0.1026025911562511
SBDS	0.10253638155013697
HDAC7	0.1024864290468148
SP140L	0.10246350102121292
UFM1	0.1023106322047014
ID1	0.10224667158216802
TCEAL4	0.10208869133401356
LY96	0.1020363425301594
ACOT13	0.1019969384848787
